general_category,main_category,lat,lon,Location,,,,,,,
Goods,Clothing,45.2911203,-122.3358625,1000,,,,,,,
Goods,Clothing,45.2582815,-122.6984888,1000,,,,,,,
Goods,Clothing,45.4037381,-122.2853845,1000,,,,,,,
Goods,Clothing,45.5039402,-122.848098,1000,,,,,,,
Goods,Clothing,45.5390344,-122.6736174,1000,,,,,,,
Goods,Clothing,45.5187248,-122.5350923,1000,,,,,,,
Goods,Clothing,45.4032698,-122.7690493,1000,,,,,,,
Goods,Clothing,45.4978736,-122.6068113,1000,,,,,,,
Goods,Clothing,45.5233438,-122.6737077,1000,,,,,,,
Goods,Clothing,45.448441,-122.6013129,1000,,,,,,,
Goods,Clothing,45.5233677,-122.671646,1000,,,,,,,
Goods,Clothing,45.3961102,-122.2621006,1000,,,,,,,
Goods,Clothing,45.5302657,-122.8332151,1000,,,,,,,
Goods,Clothing,45.5482769,-122.5784624,1000,,,,,,,
Goods,Clothing,45.5245516,-122.6482018,1000,,,,,,,
Goods,Clothing,45.5232819,-122.6767849,1000,,,,,,,
Goods,Clothing,45.5195379,-122.4797133,1000,,,,,,,
Goods,Clothing,45.4753172,-122.579276,1000,,,,,,,
Goods,Clothing,45.5235134,-122.9873112,1000,,,,,,,
Goods,"Clothing, Food and Hygiene Items",45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5272859,-122.692815,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5195085,-123.0312816,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4864761,-122.8677926,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4617335,-122.7918078,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5214047,-122.6864852,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5350315,-122.6393509,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5161736,-122.6784461,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4837612,-122.8069499,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4867444,-122.8213505,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4914245,-122.6785625,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5340965,-122.6215638,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5047639,-122.4325669,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4975201,-122.6379434,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5125855,-122.5377283,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5298359,-122.9298116,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4977328,-122.6094984,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5211948,-122.990949,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5184586,-122.4971583,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4933485,-122.8698807,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4496496,-122.6290134,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.4477095,-122.5986658,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.527599,-122.689706,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.354853,-122.6048827,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.441496,-122.579814,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5031446,-122.52416,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5266826,-122.5569967,1000,,,,,,,
Health & Wellness,Counseling / Mediation,45.5205218,-122.9833917,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Counseling / Mediation,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,45.5228828,-122.4765532,1000,,,,,,,
Health & Wellness,Health Care,45.5589749,-122.6581025,1000,,,,,,,
Health & Wellness,Health Care,45.520003,-122.6787919,1000,,,,,,,
Health & Wellness,Health Care,45.5005773,-122.8091936,1000,,,,,,,
Health & Wellness,Health Care,45.3329139,-122.5988922,1000,,,,,,,
Health & Wellness,Health Care,45.4000351,-122.6187927,1000,,,,,,,
Health & Wellness,Health Care,45.5156058,-122.687648,1000,,,,,,,
Health & Wellness,Health Care,45.5234379,-122.6778364,1000,,,,,,,
Health & Wellness,Health Care,45.5198105,-122.9795666,1000,,,,,,,
Health & Wellness,Health Care,45.5220097,-122.5356058,1000,,,,,,,
Health & Wellness,Health Care,45.5046658,-122.6509618,1000,,,,,,,
Health & Wellness,Health Care,45.5245516,-122.6482018,1000,,,,,,,
Health & Wellness,Health Care,45.5264553,-122.6762455,1000,,,,,,,
Health & Wellness,Health Care,45.544885,-122.667051,1000,,,,,,,
Health & Wellness,Health Care,45.5206772,-123.0575403,1000,,,,,,,
Health & Wellness,Health Care,45.528841,-122.6475928,1000,,,,,,,
Health & Wellness,Health Care,45.5365657,-122.5558864,1000,,,,,,,
Health & Wellness,Health Care,45.5049193,-122.6181356,1000,,,,,,,
Health & Wellness,Health Care,45.485853,-122.8024354,1000,,,,,,,
Health & Wellness,Health Care,45.5450127,-122.6615183,1000,,,,,,,
Health & Wellness,Health Care,45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Health Care,45.5277335,-122.6772943,1000,,,,,,,
Health & Wellness,Health Care,45.5206772,-123.0575403,1000,,,,,,,
Health & Wellness,Health Care,45.5050001,-122.618334,1000,,,,,,,
Health & Wellness,Health Care,45.3362064,-122.6042677,1000,,,,,,,
Health & Wellness,Health Care,45.5176019,-122.6864858,1000,,,,,,,
Health & Wellness,Health Care,45.5085255,-122.4338331,1000,,,,,,,
Health & Wellness,Health Care,45.5277335,-122.6772943,1000,,,,,,,
Health & Wellness,Health Care,45.5497717,-122.6618707,1000,,,,,,,
Health & Wellness,Health Care,45.5232442,-122.67812,1000,,,,,,,
Health & Wellness,Health Care,45.4991156,-122.6116576,1000,,,,,,,
Health & Wellness,Health Care,45.3735514,-122.7122804,1000,,,,,,,
Health & Wellness,Health Care,45.5050001,-122.618334,1000,,,,,,,
Health & Wellness,Health Care,45.520804,-122.9767156,1000,,,,,,,
Health & Wellness,Health Care,45.5323473,-122.6528958,1000,,,,,,,
Health & Wellness,Health Care,45.3329139,-122.5988922,1000,,,,,,,
Health & Wellness,Health Care,45.5005773,-122.8091936,1000,,,,,,,
Health & Wellness,Health Care,45.4908687,-122.8067708,1000,,,,,,,
Health & Wellness,Health Care,45.3456731,-122.5968565,1000,,,,,,,
Health & Wellness,Health Care,45.5206772,-123.0575403,1000,,,,,,,
Health & Wellness,Health Care,45.3352779,-122.5991703,1000,,,,,,,
Health & Wellness,Health Care,45.5272859,-122.692815,1000,,,,,,,
Health & Wellness,Health Care,45.5206772,-123.0575403,1000,,,,,,,
Health & Wellness,Health Care,45.5230604,-122.6358076,1000,,,,,,,
Health & Wellness,Health Care,45.4977791,-122.5866235,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care,NA,NA,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5407237,-122.6684759,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.3735514,-122.7122804,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5005773,-122.8091936,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4908687,-122.8067708,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.533461,-122.86831,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5188962,-122.5318991,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5182381,-122.9781795,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.4795398,-122.621006,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.6794617,-122.637375,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5233268,-122.4759465,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5261817,-122.5843165,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5032004,-122.6718279,1000,,,,,,,
Health & Wellness,Health Care/Dental,45.5269713,-122.6927924,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5666562,-122.6353391,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5181213,-122.637161,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5242427,-122.6758747,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5230604,-122.6358076,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.5275551,-122.6768581,1000,,,,,,,
Health & Wellness,HIV/AIDS,45.482524,-122.6498947,1000,,,,,,,
Health & Wellness,Recovery Services,45.522692,-122.5383413,1000,,,,,,,
Health & Wellness,Recovery Services,45.4448674,-122.5771492,1000,,,,,,,
Health & Wellness,Recovery Services,45.5233677,-122.671646,1000,,,,,,,
Health & Wellness,Recovery Services,45.3945219,-122.5744239,1000,,,,,,,
Health & Wellness,Recovery Services,45.270257,-122.48258,1000,,,,,,,
Health & Wellness,Recovery Services,45.5121537,-122.4767404,1000,,,,,,,
Health & Wellness,Recovery Services,45.5088548,-122.5372079,1000,,,,,,,
Health & Wellness,Recovery Services,45.5231583,-122.6546943,1000,,,,,,,
Health & Wellness,Recovery Services,45.5228375,-122.6779495,1000,,,,,,,
Health & Wellness,Recovery Services,45.5239748,-122.5589975,1000,,,,,,,
Health & Wellness,Recovery Services,45.4823838,-122.5886256,1000,,,,,,,
Health & Wellness,Recovery Services,45.5221121,-122.68479,1000,,,,,,,
Health & Wellness,Recovery Services,45.5028342,-122.4169415,1000,,,,,,,
Health & Wellness,Recovery Services,45.5399136,-122.6612843,1000,,,,,,,
Health & Wellness,Recovery Services,45.512213,-122.621872,1000,,,,,,,
Health & Wellness,Recovery Services,45.529574,-122.5577167,1000,,,,,,,
Health & Wellness,Recovery Services,45.4295327,-122.7727398,1000,,,,,,,
Health & Wellness,Recovery Services,45.5720838,-122.5796621,1000,,,,,,,
Health & Wellness,Recovery Services,45.5292595,-122.7008852,1000,,,,,,,
Health & Wellness,Recovery Services,45.5220728,-122.9822295,1000,,,,,,,
Health & Wellness,Recovery Services,45.5182506,-122.5545689,1000,,,,,,,
Health & Wellness,Recovery Services,45.650042,-122.8513379,1000,,,,,,,
Health & Wellness,Recovery Services,45.5203671,-122.6771593,1000,,,,,,,
Health & Wellness,Recovery Services,45.5255303,-122.6375105,1000,,,,,,,
Health & Wellness,Recovery Services,45.5210604,-122.9786786,1000,,,,,,,
Health & Wellness,Recovery Services,45.5189387,-122.6603985,1000,,,,,,,
Health & Wellness,Recovery Services,45.520003,-122.6787919,1000,,,,,,,
Health & Wellness,Recovery Services,45.5090294,-122.7748925,1000,,,,,,,
Health & Wellness,Recovery Services,45.522692,-122.5383413,1000,,,,,,,
Health & Wellness,Recovery Services,45.5339694,-122.6668993,1000,,,,,,,
Health & Wellness,Recovery Services,45.5233438,-122.6737077,1000,,,,,,,
Health & Wellness,Recovery Services,45.5229619,-122.5597113,1000,,,,,,,
Health & Wellness,Recovery Services,45.5210466,-122.9865349,1000,,,,,,,
Health & Wellness,Recovery Services,45.518857,-122.4863011,1000,,,,,,,
Health & Wellness,Recovery Services,45.5167988,-122.6906869,1000,,,,,,,
Health & Wellness,Recovery Services,45.5264725,-122.6738201,1000,,,,,,,
Health & Wellness,Recovery Services,45.5541284,-122.661312,1000,,,,,,,
Health & Wellness,Recovery Services,45.4181081,-122.7839418,1000,,,,,,,
Health & Wellness,Recovery Services,45.4343442,-122.7663089,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Recovery Services,NA,NA,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5418578,-122.5803472,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5153801,-122.5276583,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5531305,-122.5401505,1000,,,,,,,
Health & Wellness,Student Health Centers,45.596083,-122.7366994,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5843617,-122.7193542,1000,,,,,,,
Health & Wellness,Student Health Centers,45.496532,-122.4776155,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5022485,-122.6073826,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5900627,-122.7387742,1000,,,,,,,
Health & Wellness,Student Health Centers,45.5603635,-122.6720569,1000,,,,,,,
Health & Wellness,Student Health Centers,45.4984641,-122.6385861,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5102309,-122.4679825,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5270511,-122.5352476,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5213249,-122.599593,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.3456731,-122.5968565,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.4602078,-122.5810737,1000,,,,,,,
Health & Wellness,Syringe Exchange,45.5182157,-122.686174,1000,,,,,,,
Health & Wellness,Syringe Exchange,NA,NA,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.5136804,-122.6658592,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.526626,-122.676584,1000,,,,,,,
Housing & Shelter,Camps and Villages,45.5136804,-122.6658592,1000,,,,,,,
Housing & Shelter,Housing Services,45.4969363,-122.5357158,1000,,,,,,,
Housing & Shelter,Housing Services,45.5228828,-122.4765532,1000,,,,,,,
Housing & Shelter,Housing Services,45.5264725,-122.6738201,1000,,,,,,,
Housing & Shelter,Housing Services,45.3329139,-122.5988922,1000,,,,,,,
